timestamp,item_id,error,feature1,feature2,feature3
2020-03-11 02:09:41.187458306,231,F,a3,b6,c5
2020-03-11 05:18:55.957304870,700,F,a4,b0,c3
2020-03-11 08:28:10.727151434,724,G,a4,b6,c5
2020-03-11 11:37:25.496998000,960,,a1,b4,c3
2020-03-11 14:46:40.266844564,656,G,a2,b4,c0
2020-03-11 17:55:55.036691128,1271,,a0,b6,c5
2020-03-11 21:05:09.806537692,793,,a1,b6,c0
2020-03-12 00:14:24.576384256,471,F,a4,b0,c2
2020-03-12 03:23:39.346230822,1139,,a2,b1,c3
2020-03-12 06:32:54.116077386,316,H,a0,b6,c0
2020-03-12 09:42:08.885923950,383,,a1,b3,c3
2020-03-12 12:51:23.655770514,1065,G,a4,b5,c3
2020-03-12 16:00:38.425617078,1346,,a4,b3,c2
2020-03-12 19:09:53.195463644,1460,,a3,b4,c5
2020-03-12 22:19:07.965310208,133,G,a2,b4,c3
2020-03-13 01:28:22.735156772,790,H,a3,b1,c5
2020-03-13 04:37:37.505003336,419,,a3,b4,c4
2020-03-13 07:46:52.274849900,293,E,a2,b3,c4
2020-03-13 10:56:07.044696464,368,G,a1,b6,c4
2020-03-13 14:05:21.814543030,1007,H,a4,b6,c5
2020-03-13 17:14:36.584389594,632,E,a0,b6,c5
2020-03-13 20:23:51.354236158,88,H,a2,b3,c1
2020-03-13 23:33:06.124082722,549,H,a4,b3,c0
2020-03-14 02:42:20.893929286,1094,G,a3,b6,c4
2020-03-14 05:51:35.663775852,401,,a4,b6,c0
2020-03-14 09:00:50.433622416,586,H,a2,b6,c2
2020-03-14 12:10:05.203468980,1469,F,a1,b5,c0
2020-03-14 15:19:19.973315544,680,F,a4,b2,c3
2020-03-14 18:28:34.743162108,1472,H,a2,b5,c2
2020-03-14 21:37:49.513008674,1356,E,a3,b3,c4
2020-03-15 00:47:04.282855238,1261,H,a3,b4,c4
2020-03-15 03:56:19.052701802,1415,H,a4,b4,c1
2020-03-15 07:05:33.822548366,944,F,a4,b3,c5
2020-03-15 10:14:48.592394930,453,,a3,b4,c2
2020-03-15 13:24:03.362241496,1382,H,a2,b3,c0
2020-03-15 16:33:18.132088060,1213,G,a2,b6,c0
2020-03-15 19:42:32.901934624,1001,H,a1,b4,c0
2020-03-15 22:51:47.671781188,729,G,a0,b6,c4
2020-03-16 02:01:02.441627752,1082,,a3,b6,c3
2020-03-16 05:10:17.211474316,364,H,a0,b6,c3
2020-03-16 08:19:31.981320882,189,D,a0,b6,c2
2020-03-16 11:28:46.751167446,1282,H,a0,b2,c3
2020-03-16 14:38:01.521014010,1488,,a4,b3,c4
2020-03-16 17:47:16.290860574,671,D,a0,b3,c2
2020-03-16 20:56:31.060707138,560,,a3,b6,c2
2020-03-17 00:05:45.830553704,1345,D,a1,b1,c1
2020-03-17 03:15:00.600400268,933,,a0,b4,c3
2020-03-17 06:24:15.370246832,157,F,a1,b6,c2
2020-03-17 09:33:30.140093396,818,G,a4,b6,c1
2020-03-17 12:42:44.909939960,298,H,a4,b6,c5
2020-03-17 15:51:59.679786526,687,G,a0,b3,c1
2020-03-17 19:01:14.449633090,682,H,a3,b0,c2
2020-03-17 22:10:29.219479654,314,F,a4,b2,c5
2020-03-18 01:19:43.989326218,498,F,a1,b4,c4
2020-03-18 04:28:58.759172782,751,G,a4,b5,c1
2020-03-18 07:38:13.529019346,1351,F,a4,b6,c4
2020-03-18 10:47:28.298865912,414,F,a4,b1,c1
2020-03-18 13:56:43.068712476,412,,a3,b4,c5
2020-03-18 17:05:57.838559040,455,H,a3,b3,c4
2020-03-18 20:15:12.608405604,1474,F,a0,b4,c3
2020-03-18 23:24:27.378252168,850,G,a0,b3,c4
2020-03-19 02:33:42.148098734,244,,a2,b6,c3
2020-03-19 05:42:56.917945298,727,G,a1,b4,c4
2020-03-19 08:52:11.687791862,1487,,a4,b4,c1
2020-03-19 12:01:26.457638426,39,H,a0,b6,c2
2020-03-19 15:10:41.227484990,994,,a0,b6,c2
2020-03-19 18:19:55.997331556,1257,,a0,b1,c3
2020-03-19 21:29:10.767178120,269,,a0,b6,c2
2020-03-20 00:38:25.537024684,882,G,a4,b5,c3
2020-03-20 03:47:40.306871248,681,H,a3,b2,c3
2020-03-20 06:56:55.076717812,1173,,a0,b0,c0
2020-03-20 10:06:09.846564376,946,G,a3,b1,c5
2020-03-20 13:15:24.616410942,234,F,a4,b3,c5
2020-03-20 16:24:39.386257506,568,F,a3,b6,c1
2020-03-20 19:33:54.156104070,66,,a4,b4,c1
2020-03-20 22:43:08.925950634,895,G,a2,b3,c4
2020-03-21 01:52:23.695797198,1304,,a4,b6,c3
2020-03-21 05:01:38.465643764,261,F,a3,b4,c0
2020-03-21 08:10:53.235490328,115,F,a0,b4,c5
2020-03-21 11:20:08.005336892,629,F,a3,b6,c3
2020-03-21 14:29:22.775183456,1319,E,a2,b5,c2
2020-03-21 17:38:37.545030020,1205,D,a2,b3,c5
2020-03-21 20:47:52.314876586,67,,a4,b5,c4
2020-03-21 23:57:07.084723150,1068,E,a2,b6,c0
2020-03-22 03:06:21.854569714,1455,G,a4,b6,c4
2020-03-22 06:15:36.624416278,1416,G,a3,b1,c5
2020-03-22 09:24:51.394262842,1328,D,a4,b5,c0
2020-03-22 12:34:06.164109406,1249,H,a0,b2,c2
2020-03-22 15:43:20.933955972,1325,G,a4,b6,c2
2020-03-22 18:52:35.703802536,210,D,a0,b4,c4
2020-03-22 22:01:50.473649100,400,,a1,b6,c0
2020-03-23 01:11:05.243495664,377,,a3,b6,c3
2020-03-23 04:20:20.013342228,730,,a3,b6,c3
2020-03-23 07:29:34.783188794,54,F,a3,b6,c5
2020-03-23 10:38:49.553035358,699,,a3,b5,c5
2020-03-23 13:48:04.322881922,1301,H,a1,b5,c4
2020-03-23 16:57:19.092728486,116,,a1,b5,c4
2020-03-23 20:06:33.862575050,1279,,a2,b4,c3
2020-03-23 23:15:48.632421616,156,F,a0,b3,c2
2020-03-24 02:25:03.402268180,1219,,a1,b6,c5
2020-03-24 05:34:18.172114744,557,H,a1,b5,c1
2020-03-24 08:43:32.941961308,658,E,a0,b0,c2
2020-03-24 11:52:47.711807872,1169,,a0,b5,c5
2020-03-24 15:02:02.481654438,203,,a2,b4,c4
2020-03-24 18:11:17.251501002,200,H,a4,b4,c3
2020-03-24 21:20:32.021347566,56,F,a2,b6,c0
2020-03-25 00:29:46.791194130,950,F,a0,b4,c3
2020-03-25 03:39:01.561040694,1406,H,a1,b1,c4
2020-03-25 06:48:16.330887258,1025,,a1,b5,c3
2020-03-25 09:57:31.100733824,1430,E,a1,b1,c1
2020-03-25 13:06:45.870580388,503,G,a2,b1,c1
2020-03-25 16:16:00.640426952,820,G,a4,b2,c3
2020-03-25 19:25:15.410273516,119,H,a0,b0,c0
2020-03-25 22:34:30.180120080,915,G,a0,b6,c3
2020-03-26 01:43:44.949966646,778,H,a4,b2,c0
2020-03-26 04:52:59.719813210,1167,,a3,b6,c2
2020-03-26 08:02:14.489659774,1349,G,a3,b5,c3
2020-03-26 11:11:29.259506338,654,,a3,b4,c0
2020-03-26 14:20:44.029352902,1278,,a4,b3,c4
2020-03-26 17:29:58.799199468,1402,E,a0,b2,c5
2020-03-26 20:39:13.569046032,42,G,a4,b2,c3
2020-03-26 23:48:28.338892596,398,,a4,b5,c0
2020-03-27 02:57:43.108739160,199,,a2,b6,c0
2020-03-27 06:06:57.878585724,173,H,a2,b3,c3
2020-03-27 09:16:12.648432288,136,G,a2,b4,c3
2020-03-27 12:25:27.418278854,1260,,a0,b4,c0
2020-03-27 15:34:42.188125418,935,,a0,b3,c2
2020-03-27 18:43:56.957971982,1052,,a0,b5,c5
2020-03-27 21:53:11.727818546,296,,a4,b6,c2
2020-03-28 01:02:26.497665110,633,D,a1,b6,c3
2020-03-28 04:11:41.267511676,610,H,a1,b5,c5
2020-03-28 07:20:56.037358240,1096,H,a2,b4,c2
2020-03-28 10:30:10.807204804,716,,a0,b1,c2
2020-03-28 13:39:25.577051368,582,,a4,b6,c2
2020-03-28 16:48:40.346897932,1489,H,a2,b2,c2
2020-03-28 19:57:55.116744498,1056,H,a3,b6,c3
2020-03-28 23:07:09.886591062,1465,G,a1,b4,c3
2020-03-29 02:16:24.656437626,958,,a1,b4,c2
2020-03-29 05:25:39.426284190,483,G,a4,b4,c4
2020-03-29 08:34:54.196130754,714,,a4,b3,c3
2020-03-29 11:44:08.965977318,701,F,a1,b6,c3
2020-03-29 14:53:23.735823884,140,,a0,b6,c3
2020-03-29 18:02:38.505670448,1475,G,a2,b4,c4
2020-03-29 21:11:53.275517012,798,,a3,b1,c2
2020-03-30 00:21:08.045363576,134,F,a0,b6,c2
2020-03-30 03:30:22.815210140,1188,G,a0,b5,c4
2020-03-30 06:39:37.585056706,216,,a4,b1,c2
2020-03-30 09:48:52.354903270,952,G,a3,b5,c2
2020-03-30 12:58:07.124749834,1338,F,a4,b5,c4
2020-03-30 16:07:21.894596398,177,F,a1,b5,c1
2020-03-30 19:16:36.664442962,1357,H,a3,b5,c0
2020-03-30 22:25:51.434289528,299,G,a3,b6,c3
2020-03-31 01:35:06.204136092,1238,H,a2,b5,c0
2020-03-31 04:44:20.973982656,757,H,a2,b5,c1
2020-03-31 07:53:35.743829220,1407,D,a0,b3,c4
2020-03-31 11:02:50.513675784,695,G,a0,b4,c4
2020-03-31 14:12:05.283522348,1152,H,a1,b4,c2
2020-03-31 17:21:20.053368914,775,H,a0,b3,c3
2020-03-31 20:30:34.823215478,8,E,a0,b5,c0
2020-03-31 23:39:49.593062042,215,E,a0,b1,c4
2020-04-01 02:49:04.362908606,169,G,a0,b2,c3
2020-04-01 05:58:19.132755170,335,,a3,b3,c4
2020-04-01 09:07:33.902601736,362,G,a4,b6,c1
2020-04-01 12:16:48.672448300,147,H,a1,b0,c4
2020-04-01 15:26:03.442294864,1397,,a1,b6,c5
2020-04-01 18:35:18.212141428,1043,,a2,b5,c3
2020-04-01 21:44:32.981987992,1428,H,a0,b3,c4
2020-04-02 00:53:47.751834558,721,,a0,b3,c5
2020-04-02 04:03:02.521681122,1459,F,a2,b0,c1
2020-04-02 07:12:17.291527686,1454,H,a3,b1,c1
2020-04-02 10:21:32.061374250,6,E,a3,b6,c1
2020-04-02 13:30:46.831220814,1009,H,a1,b2,c5
2020-04-02 16:40:01.601067380,348,,a4,b4,c1
2020-04-02 19:49:16.370913944,917,G,a0,b4,c0
2020-04-02 22:58:31.140760508,1183,F,a2,b4,c5
2020-04-03 02:07:45.910607072,53,,a4,b3,c4
2020-04-03 05:17:00.680453636,702,H,a3,b0,c3
2020-04-03 08:26:15.450300200,374,D,a4,b1,c0
2020-04-03 11:35:30.220146766,752,D,a1,b5,c1
2020-04-03 14:44:44.989993330,968,G,a0,b5,c3
2020-04-03 17:53:59.759839894,205,F,a3,b4,c3
2020-04-03 21:03:14.529686458,1437,,a4,b5,c0
2020-04-04 00:12:29.299533022,1384,,a2,b6,c2
2020-04-04 03:21:44.069379588,347,E,a3,b6,c3
2020-04-04 06:30:58.839226152,731,F,a4,b3,c4
2020-04-04 09:40:13.609072716,587,,a0,b3,c3
2020-04-04 12:49:28.378919280,197,H,a3,b4,c5
2020-04-04 15:58:43.148765844,546,D,a4,b4,c4
2020-04-04 19:07:57.918612410,1232,E,a4,b1,c4
2020-04-04 22:17:12.688458974,1486,H,a2,b6,c1
2020-04-05 01:26:27.458305538,836,F,a3,b4,c2
2020-04-05 04:35:42.228152102,1310,G,a0,b5,c4
2020-04-05 07:44:56.997998666,271,F,a4,b0,c0
2020-04-05 10:54:11.767845230,1075,,a2,b4,c4
2020-04-05 14:03:26.537691796,1140,H,a0,b5,c5
2020-04-05 17:12:41.307538360,144,G,a0,b6,c2
2020-04-05 20:21:56.077384924,342,F,a2,b5,c5
2020-04-05 23:31:10.847231488,384,,a1,b0,c1
2020-04-06 02:40:25.617078052,184,G,a4,b4,c1
2020-04-06 05:49:40.386924618,1116,E,a4,b3,c2
2020-04-06 08:58:55.156771182,774,F,a1,b5,c0
2020-04-06 12:08:09.926617746,520,G,a3,b6,c1
2020-04-06 15:17:24.696464310,57,H,a1,b1,c5
2020-04-06 18:26:39.466310874,204,G,a4,b2,c1
2020-04-06 21:35:54.236157440,1231,F,a4,b5,c2
2020-04-07 00:45:09.006004004,97,G,a2,b6,c2
2020-04-07 03:54:23.775850568,297,H,a4,b6,c1
2020-04-07 07:03:38.545697132,931,G,a4,b5,c0
2020-04-07 10:12:53.315543696,1262,D,a3,b5,c1
2020-04-07 13:22:08.085390260,1246,,a4,b5,c1
2020-04-07 16:31:22.855236826,1453,H,a2,b4,c3
2020-04-07 19:40:37.625083390,191,,a0,b4,c2
2020-04-07 22:49:52.394929954,685,E,a2,b3,c0
2020-04-08 01:59:07.164776518,869,G,a3,b6,c1
2020-04-08 05:08:21.934623082,825,H,a2,b5,c0
2020-04-08 08:17:36.704469648,1458,D,a4,b4,c3
2020-04-08 11:26:51.474316212,193,F,a0,b2,c3
2020-04-08 14:36:06.244162776,1179,G,a2,b5,c4
2020-04-08 17:45:21.014009340,852,,a1,b6,c5
2020-04-08 20:54:35.783855904,477,G,a1,b2,c2
2020-04-09 00:03:50.553702470,990,,a0,b2,c5
2020-04-09 03:13:05.323549034,432,F,a3,b5,c1
2020-04-09 06:22:20.093395598,1381,F,a0,b1,c5
2020-04-09 09:31:34.863242162,1421,,a1,b6,c1
2020-04-09 12:40:49.633088726,939,D,a4,b5,c1
2020-04-09 15:50:04.402935292,1235,E,a1,b5,c1
2020-04-09 18:59:19.172781856,605,G,a3,b2,c2
2020-04-09 22:08:33.942628420,710,,a0,b4,c5
2020-04-10 01:17:48.712474984,407,H,a2,b6,c5
2020-04-10 04:27:03.482321548,1342,G,a0,b5,c2
2020-04-10 07:36:18.252168112,708,F,a4,b0,c5
2020-04-10 10:45:33.022014678,355,H,a2,b4,c2
2020-04-10 13:54:47.791861242,114,F,a3,b4,c0
2020-04-10 17:04:02.561707806,473,F,a3,b4,c5
2020-04-10 20:13:17.331554370,186,H,a3,b5,c2
2020-04-10 23:22:32.101400934,647,H,a0,b5,c3
2020-04-11 02:31:46.871247500,1497,F,a2,b6,c2
2020-04-11 05:41:01.641094064,211,,a0,b6,c2
2020-04-11 08:50:16.410940628,1493,D,a0,b3,c1
2020-04-11 11:59:31.180787192,1379,,a3,b3,c1
2020-04-11 15:08:45.950633756,981,,a3,b6,c0
2020-04-11 18:18:00.720480322,544,D,a2,b6,c3
2020-04-11 21:27:15.490326886,1478,G,a2,b3,c3
2020-04-12 00:36:30.260173450,104,H,a3,b5,c1
2020-04-12 03:45:45.030020014,545,,a2,b5,c2
2020-04-12 06:54:59.799866578,350,,a0,b2,c0
2020-04-12 10:04:14.569713142,366,E,a1,b4,c2
2020-04-12 13:13:29.339559708,998,H,a3,b5,c0
2020-04-12 16:22:44.109406272,55,,a1,b6,c4
2020-04-12 19:31:58.879252836,576,E,a4,b2,c0
2020-04-12 22:41:13.649099400,871,F,a2,b5,c2
2020-04-13 01:50:28.418945964,591,G,a0,b2,c4
2020-04-13 04:59:43.188792530,1115,G,a4,b6,c1
2020-04-13 08:08:57.958639094,1495,G,a3,b4,c1
2020-04-13 11:18:12.728485658,408,G,a0,b2,c1
2020-04-13 14:27:27.498332222,809,,a3,b6,c0
2020-04-13 17:36:42.268178786,283,E,a2,b2,c4
2020-04-13 20:45:57.038025352,1073,G,a1,b4,c3
2020-04-13 23:55:11.807871916,480,F,a0,b6,c0
2020-04-14 03:04:26.577718480,482,,a2,b4,c2
2020-04-14 06:13:41.347565044,60,F,a3,b2,c3
2020-04-14 09:22:56.117411608,602,,a1,b3,c4
2020-04-14 12:32:10.887258172,294,G,a0,b4,c0
2020-04-14 15:41:25.657104738,807,,a0,b5,c3
2020-04-14 18:50:40.426951302,713,G,a2,b3,c1
2020-04-14 21:59:55.196797866,198,,a2,b1,c2
2020-04-15 01:09:09.966644430,530,G,a2,b6,c4
2020-04-15 04:18:24.736490994,1451,,a4,b6,c5
2020-04-15 07:27:39.506337560,151,G,a2,b3,c2
2020-04-15 10:36:54.276184124,971,G,a3,b5,c5
2020-04-15 13:46:09.046030688,691,H,a2,b2,c3
2020-04-15 16:55:23.815877252,165,H,a4,b2,c3
2020-04-15 20:04:38.585723816,307,,a2,b1,c5
2020-04-15 23:13:53.355570382,1265,,a2,b1,c2
2020-04-16 02:23:08.125416946,170,,a0,b6,c5
2020-04-16 05:32:22.895263510,881,G,a3,b3,c3
2020-04-16 08:41:37.665110074,550,H,a3,b4,c0
2020-04-16 11:50:52.434956638,819,F,a1,b5,c3
2020-04-16 15:00:07.204803202,1100,G,a4,b5,c1
2020-04-16 18:09:21.974649768,683,,a1,b3,c2
2020-04-16 21:18:36.744496332,537,G,a2,b3,c0
2020-04-17 00:27:51.514342896,214,H,a1,b6,c4
2020-04-17 03:37:06.284189460,796,,a2,b6,c5
2020-04-17 06:46:21.054036024,868,,a4,b4,c2
2020-04-17 09:55:35.823882590,1274,H,a2,b3,c1
2020-04-17 13:04:50.593729154,259,G,a2,b5,c1
2020-04-17 16:14:05.363575718,858,H,a3,b5,c1
2020-04-17 19:23:20.133422282,1412,G,a2,b2,c0
2020-04-17 22:32:34.903268846,154,D,a0,b3,c0
2020-04-18 01:41:49.673115412,456,,a0,b5,c2
2020-04-18 04:51:04.442961976,853,H,a0,b5,c3
2020-04-18 08:00:19.212808540,1111,G,a2,b3,c1
2020-04-18 11:09:33.982655104,448,,a4,b6,c2
2020-04-18 14:18:48.752501668,245,,a3,b2,c0
2020-04-18 17:28:03.522348234,1002,D,a2,b4,c2
2020-04-18 20:37:18.292194798,747,G,a2,b2,c2
2020-04-18 23:46:33.062041362,948,F,a1,b5,c0
2020-04-19 02:55:47.831887926,759,F,a3,b4,c4
2020-04-19 06:05:02.601734490,1053,F,a2,b1,c0
2020-04-19 09:14:17.371581054,74,E,a3,b6,c5
2020-04-19 12:23:32.141427620,711,G,a3,b5,c4
2020-04-19 15:32:46.911274184,604,,a1,b5,c5
2020-04-19 18:42:01.681120748,1127,H,a1,b4,c4
2020-04-19 21:51:16.450967312,94,H,a1,b3,c0
2020-04-20 01:00:31.220813876,1013,G,a1,b5,c1
2020-04-20 04:09:45.990660442,1369,H,a0,b5,c2
2020-04-20 07:19:00.760507006,905,H,a4,b4,c1
2020-04-20 10:28:15.530353570,1336,D,a1,b3,c1
2020-04-20 13:37:30.300200134,624,H,a4,b0,c1
2020-04-20 16:46:45.070046698,589,E,a4,b4,c5
2020-04-20 19:55:59.839893264,1368,G,a1,b4,c4
2020-04-20 23:05:14.609739828,792,G,a0,b4,c0
2020-04-21 02:14:29.379586392,258,F,a0,b2,c1
2020-04-21 05:23:44.149432956,1470,G,a0,b4,c5
2020-04-21 08:32:58.919279520,9,H,a0,b6,c2
2020-04-21 11:42:13.689126084,599,G,a1,b3,c2
2020-04-21 14:51:28.458972650,221,E,a3,b6,c2
2020-04-21 18:00:43.228819214,1168,,a0,b4,c3
2020-04-21 21:09:57.998665778,23,H,a1,b6,c4
2020-04-22 00:19:12.768512342,1272,F,a4,b2,c0
2020-04-22 03:28:27.538358906,551,,a0,b5,c5
2020-04-22 06:37:42.308205472,854,G,a0,b4,c4
2020-04-22 09:46:57.078052036,991,G,a0,b6,c4
2020-04-22 12:56:11.847898600,1267,G,a3,b3,c5
2020-04-22 16:05:26.617745164,821,G,a3,b2,c1
2020-04-22 19:14:41.387591728,103,E,a1,b3,c0
2020-04-22 22:23:56.157438294,336,H,a2,b6,c5
2020-04-23 01:33:10.927284858,446,,a1,b3,c3
2020-04-23 04:42:25.697131422,372,F,a4,b0,c4
2020-04-23 07:51:40.466977986,32,H,a1,b5,c3
2020-04-23 11:00:55.236824550,1091,,a0,b0,c4
2020-04-23 14:10:10.006671114,1413,G,a0,b2,c3
2020-04-23 17:19:24.776517680,351,,a2,b0,c4
2020-04-23 20:28:39.546364244,469,D,a0,b6,c4
2020-04-23 23:37:54.316210808,838,H,a4,b2,c3
2020-04-24 02:47:09.086057372,659,,a0,b2,c2
2020-04-24 05:56:23.855903936,80,H,a3,b2,c1
2020-04-24 09:05:38.625750502,1425,E,a0,b4,c4
2020-04-24 12:14:53.395597066,464,H,a0,b6,c5
2020-04-24 15:24:08.165443630,578,G,a0,b3,c4
2020-04-24 18:33:22.935290194,410,F,a2,b4,c3
2020-04-24 21:42:37.705136758,1499,E,a1,b0,c0
2020-04-25 00:51:52.474983324,722,F,a1,b3,c0
2020-04-25 04:01:07.244829888,1385,F,a2,b3,c5
2020-04-25 07:10:22.014676452,1438,E,a2,b6,c1
2020-04-25 10:19:36.784523016,829,D,a3,b6,c0
2020-04-25 13:28:51.554369580,172,,a0,b2,c4
2020-04-25 16:38:06.324216144,1374,F,a3,b6,c1
2020-04-25 19:47:21.094062710,1026,F,a1,b6,c1
2020-04-25 22:56:35.863909274,1066,F,a0,b5,c1
2020-04-26 02:05:50.633755838,270,,a0,b6,c2
2020-04-26 05:15:05.403602402,415,F,a0,b2,c5
2020-04-26 08:24:20.173448966,593,G,a0,b6,c5
2020-04-26 11:33:34.943295532,1264,E,a0,b5,c3
2020-04-26 14:42:49.713142096,228,H,a1,b3,c2
2020-04-26 17:52:04.482988660,240,E,a0,b0,c0
2020-04-26 21:01:19.252835224,37,G,a0,b6,c4
2020-04-27 00:10:34.022681788,1298,,a2,b5,c3
2020-04-27 03:19:48.792528354,1004,,a0,b6,c1
2020-04-27 06:29:03.562374918,1456,H,a0,b2,c2
2020-04-27 09:38:18.332221482,723,H,a0,b3,c4
2020-04-27 12:47:33.102068046,885,,a0,b2,c5
2020-04-27 15:56:47.871914610,1133,,a4,b2,c5
2020-04-27 19:06:02.641761176,1361,,a1,b4,c5
2020-04-27 22:15:17.411607740,1263,H,a1,b4,c5
2020-04-28 01:24:32.181454304,883,,a2,b5,c3
2020-04-28 04:33:46.951300868,420,E,a0,b6,c0
2020-04-28 07:43:01.721147432,1148,G,a1,b5,c0
2020-04-28 10:52:16.490993996,306,D,a3,b3,c3
2020-04-28 14:01:31.260840562,101,G,a3,b6,c5
2020-04-28 17:10:46.030687126,1110,G,a4,b5,c0
2020-04-28 20:20:00.800533690,728,G,a0,b6,c4
2020-04-28 23:29:15.570380254,369,F,a4,b3,c4
2020-04-29 02:38:30.340226818,760,G,a2,b6,c5
2020-04-29 05:47:45.110073384,1226,F,a0,b4,c0
2020-04-29 08:56:59.879919948,422,G,a0,b2,c1
2020-04-29 12:06:14.649766512,491,G,a1,b3,c2
2020-04-29 15:15:29.419613076,1339,E,a0,b0,c5
2020-04-29 18:24:44.189459640,251,F,a2,b2,c0
2020-04-29 21:33:58.959306206,1466,H,a2,b4,c2
2020-04-30 00:43:13.729152770,1202,,a4,b5,c3
2020-04-30 03:52:28.498999334,964,G,a1,b5,c3
2020-04-30 07:01:43.268845898,1269,,a2,b2,c0
2020-04-30 10:10:58.038692462,1151,,a3,b4,c4
2020-04-30 13:20:12.808539026,911,,a2,b3,c3
2020-04-30 16:29:27.578385592,346,G,a2,b4,c2
2020-04-30 19:38:42.348232156,267,F,a0,b3,c0
2020-04-30 22:47:57.118078720,162,E,a3,b5,c5
2020-05-01 01:57:11.887925284,511,G,a1,b2,c1
2020-05-01 05:06:26.657771848,898,,a4,b2,c3
2020-05-01 08:15:41.427618414,1098,H,a4,b3,c4
2020-05-01 11:24:56.197464978,1295,G,a4,b6,c0
2020-05-01 14:34:10.967311542,552,H,a1,b6,c4
2020-05-01 17:43:25.737158106,45,H,a1,b3,c1
2020-05-01 20:52:40.507004670,1491,F,a2,b3,c5
2020-05-02 00:01:55.276851236,834,,a1,b3,c0
2020-05-02 03:11:10.046697800,290,D,a2,b5,c2
2020-05-02 06:20:24.816544364,1040,G,a4,b5,c1
2020-05-02 09:29:39.586390928,746,H,a3,b4,c4
2020-05-02 12:38:54.356237492,1058,H,a3,b5,c2
2020-05-02 15:48:09.126084056,841,F,a1,b5,c1
2020-05-02 18:57:23.895930622,980,H,a2,b4,c5
2020-05-02 22:06:38.665777186,11,G,a3,b4,c1
2020-05-03 01:15:53.435623750,430,H,a4,b5,c1
2020-05-03 04:25:08.205470314,22,G,a4,b3,c2
2020-05-03 07:34:22.975316878,603,G,a2,b2,c0
2020-05-03 10:43:37.745163444,1215,G,a3,b4,c0
2020-05-03 13:52:52.515010008,253,H,a3,b5,c1
2020-05-03 17:02:07.284856572,1294,E,a0,b5,c2
2020-05-03 20:11:22.054703136,527,F,a2,b3,c4
2020-05-03 23:20:36.824549700,217,E,a1,b5,c2
2020-05-04 02:29:51.594396266,573,,a3,b5,c3
2020-05-04 05:39:06.364242830,932,H,a4,b1,c3
2020-05-04 08:48:21.134089394,959,G,a4,b3,c5
2020-05-04 11:57:35.903935958,1307,G,a2,b5,c5
2020-05-04 15:06:50.673782522,14,,a4,b6,c1
2020-05-04 18:16:05.443629088,282,E,a4,b2,c5
2020-05-04 21:25:20.213475652,468,,a3,b6,c2
2020-05-05 00:34:34.983322216,542,F,a2,b2,c0
2020-05-05 03:43:49.753168780,976,F,a1,b5,c1
2020-05-05 06:53:04.523015344,943,,a0,b5,c2
2020-05-05 10:02:19.292861908,977,H,a2,b2,c0
2020-05-05 13:11:34.062708474,1449,H,a4,b5,c3
2020-05-05 16:20:48.832555038,129,,a4,b6,c4
2020-05-05 19:30:03.602401602,1105,G,a4,b6,c2
2020-05-05 22:39:18.372248166,365,H,a3,b2,c1
2020-05-06 01:48:33.142094730,46,,a3,b1,c5
2020-05-06 04:57:47.911941296,1042,H,a2,b3,c5
2020-05-06 08:07:02.681787860,1308,,a0,b2,c2
2020-05-06 11:16:17.451634424,870,E,a0,b6,c5
2020-05-06 14:25:32.221480988,983,,a2,b2,c5
2020-05-06 17:34:46.991327552,995,,a4,b5,c1
2020-05-06 20:44:01.761174118,93,D,a2,b1,c3
2020-05-06 23:53:16.531020682,684,H,a4,b4,c4
2020-05-07 03:02:31.300867246,526,,a3,b1,c0
2020-05-07 06:11:46.070713810,622,G,a1,b6,c2
2020-05-07 09:21:00.840560374,1292,G,a1,b1,c2
2020-05-07 12:30:15.610406938,16,H,a0,b5,c1
2020-05-07 15:39:30.380253504,237,G,a4,b6,c0
2020-05-07 18:48:45.150100068,1288,,a0,b1,c5
2020-05-07 21:57:59.919946632,1432,H,a4,b5,c1
2020-05-08 01:07:14.689793196,1327,D,a2,b6,c3
2020-05-08 04:16:29.459639760,168,H,a2,b6,c0
2020-05-08 07:25:44.229486326,1410,E,a4,b5,c3
2020-05-08 10:34:58.999332890,1071,F,a1,b6,c0
2020-05-08 13:44:13.769179454,155,H,a2,b0,c1
2020-05-08 16:53:28.539026018,513,,a1,b4,c5
2020-05-08 20:02:43.308872582,965,G,a1,b6,c2
2020-05-08 23:11:58.078719148,1241,F,a0,b3,c3
2020-05-09 02:21:12.848565712,108,F,a0,b4,c4
2020-05-09 05:30:27.618412276,755,H,a0,b6,c0
2020-05-09 08:39:42.388258840,663,,a0,b6,c3
2020-05-09 11:48:57.158105404,425,,a2,b6,c0
2020-05-09 14:58:11.927951968,354,F,a4,b3,c3
2020-05-09 18:07:26.697798534,1419,E,a0,b1,c1
2020-05-09 21:16:41.467645098,1221,,a1,b6,c4
2020-05-10 00:25:56.237491662,833,,a4,b3,c2
2020-05-10 03:35:11.007338226,493,F,a4,b3,c3
2020-05-10 06:44:25.777184790,1187,D,a0,b4,c3
2020-05-10 09:53:40.547031356,185,H,a2,b6,c3
2020-05-10 13:02:55.316877920,429,G,a3,b2,c1
2020-05-10 16:12:10.086724484,734,H,a4,b5,c3
2020-05-10 19:21:24.856571048,1214,,a3,b4,c0
2020-05-10 22:30:39.626417612,196,F,a4,b6,c1
2020-05-11 01:39:54.396264178,879,E,a2,b3,c5
